audio_features/danceability,audio_features/energy,audio_features/key,audio_features/loudness,audio_features/mode,audio_features/speechiness,audio_features/acousticness,audio_features/instrumentalness,audio_features/liveness,audio_features/valence,audio_features/tempo,audio_features/type,audio_features/id,audio_features/uri,audio_features/track_href,audio_features/analysis_url,audio_features/duration_ms,audio_features/time_signature
0.596,0.793,5,-6.611,1,0.0421,0.586,0.00000186,0.108,0.8,150.256,audio_features,0Omt3rVppHIlYFXNL1VWgL,spotify:track:0Omt3rVppHIlYFXNL1VWgL,https://api.spotify.com/v1/tracks/0Omt3rVppHIlYFXNL1VWgL,https://api.spotify.com/v1/audio-analysis/0Omt3rVppHIlYFXNL1VWgL,172947,4
0.423,0.681,10,-9.756,1,0.0398,0.0592,0.000177,0.0889,0.56,110.461,audio_features,7AzFID6u1b3zIWbd9pb8Dk,spotify:track:7AzFID6u1b3zIWbd9pb8Dk,https://api.spotify.com/v1/tracks/7AzFID6u1b3zIWbd9pb8Dk,https://api.spotify.com/v1/audio-analysis/7AzFID6u1b3zIWbd9pb8Dk,160307,4
0.75,0.444,4,-8.63,1,0.0403,0.12,0.00000369,0.118,0.849,111.919,audio_features,4NRQwaks9r58tTDvr4iEyv,spotify:track:4NRQwaks9r58tTDvr4iEyv,https://api.spotify.com/v1/tracks/4NRQwaks9r58tTDvr4iEyv,https://api.spotify.com/v1/audio-analysis/4NRQwaks9r58tTDvr4iEyv,157160,4
0.594,0.889,5,-7.775,1,0.246,0.768,0,0.124,0.8,116.187,audio_features,1zW2csx1vVJrKfvDrFQNVt,spotify:track:1zW2csx1vVJrKfvDrFQNVt,https://api.spotify.com/v1/tracks/1zW2csx1vVJrKfvDrFQNVt,https://api.spotify.com/v1/audio-analysis/1zW2csx1vVJrKfvDrFQNVt,221704,4
0.527,0.308,0,-11.809,1,0.0284,0.551,0.0000425,0.0921,0.514,136.297,audio_features,25IiJu0DjOqsnQXgNHWp5i,spotify:track:25IiJu0DjOqsnQXgNHWp5i,https://api.spotify.com/v1/tracks/25IiJu0DjOqsnQXgNHWp5i,https://api.spotify.com/v1/audio-analysis/25IiJu0DjOqsnQXgNHWp5i,160865,4
0.555,0.658,5,-3.866,1,0.0541,0.793,0,0.118,0.937,184.835,audio_features,2iXcvnD3d1gfLBum0cE5Eg,spotify:track:2iXcvnD3d1gfLBum0cE5Eg,https://api.spotify.com/v1/tracks/2iXcvnD3d1gfLBum0cE5Eg,https://api.spotify.com/v1/audio-analysis/2iXcvnD3d1gfLBum0cE5Eg,144227,4
0.691,0.762,11,-6.47,0,0.0367,0.462,0.0286,0.0804,0.957,128.111,audio_features,0Z3xhSOhrawLV81YdiDiiJ,spotify:track:0Z3xhSOhrawLV81YdiDiiJ,https://api.spotify.com/v1/tracks/0Z3xhSOhrawLV81YdiDiiJ,https://api.spotify.com/v1/audio-analysis/0Z3xhSOhrawLV81YdiDiiJ,187533,4
0.438,0.349,4,-15.569,1,0.038,0.338,0.000057,0.417,0.683,124.984,audio_features,1jcPcDu2YawPfLhwjYnqK2,spotify:track:1jcPcDu2YawPfLhwjYnqK2,https://api.spotify.com/v1/tracks/1jcPcDu2YawPfLhwjYnqK2,https://api.spotify.com/v1/audio-analysis/1jcPcDu2YawPfLhwjYnqK2,163587,4
0.57,0.529,5,-10.769,1,0.028,0.377,0.00509,0.203,0.934,123.273,audio_features,0PkBTqRtN25z3oKasWoKlj,spotify:track:0PkBTqRtN25z3oKasWoKlj,https://api.spotify.com/v1/tracks/0PkBTqRtN25z3oKasWoKlj,https://api.spotify.com/v1/audio-analysis/0PkBTqRtN25z3oKasWoKlj,145533,4
0.632,0.686,0,-6.116,0,0.0395,0.437,0,0.193,0.65,121.414,audio_features,3aCbwWCYCT3MJjZeUnlcp4,spotify:track:3aCbwWCYCT3MJjZeUnlcp4,https://api.spotify.com/v1/tracks/3aCbwWCYCT3MJjZeUnlcp4,https://api.spotify.com/v1/audio-analysis/3aCbwWCYCT3MJjZeUnlcp4,166027,4
0.66,0.583,4,-7.361,1,0.0512,0.282,0,0.0553,0.941,125.44,audio_features,48ZjHLkaHpXIlGGYUlb3bZ,spotify:track:48ZjHLkaHpXIlGGYUlb3bZ,https://api.spotify.com/v1/tracks/48ZjHLkaHpXIlGGYUlb3bZ,https://api.spotify.com/v1/audio-analysis/48ZjHLkaHpXIlGGYUlb3bZ,144147,4
0.623,0.709,1,-9.818,0,0.0636,0.102,0,0.0967,0.948,122.394,audio_features,0iA3xXSkSCiJywKyo1UKjQ,spotify:track:0iA3xXSkSCiJywKyo1UKjQ,https://api.spotify.com/v1/tracks/0iA3xXSkSCiJywKyo1UKjQ,https://api.spotify.com/v1/audio-analysis/0iA3xXSkSCiJywKyo1UKjQ,165381,4
0.451,0.818,2,-8.124,1,0.0439,0.135,0.0000292,0.052,0.755,124.532,audio_features,5qBqBdfTEIWJwAS0Jm2F5R,spotify:track:5qBqBdfTEIWJwAS0Jm2F5R,https://api.spotify.com/v1/tracks/5qBqBdfTEIWJwAS0Jm2F5R,https://api.spotify.com/v1/audio-analysis/5qBqBdfTEIWJwAS0Jm2F5R,229360,4
0.602,0.684,7,-8.021,1,0.029,0.103,0,0.175,0.961,133,audio_features,31A3oqQxDLdG9HRx45z62d,spotify:track:31A3oqQxDLdG9HRx45z62d,https://api.spotify.com/v1/tracks/31A3oqQxDLdG9HRx45z62d,https://api.spotify.com/v1/audio-analysis/31A3oqQxDLdG9HRx45z62d,158200,4
0.642,0.523,3,-8.579,1,0.11,0.772,0.00000326,0.527,0.654,101.635,audio_features,3QnHWkNMY2mpy494Bis0ly,spotify:track:3QnHWkNMY2mpy494Bis0ly,https://api.spotify.com/v1/tracks/3QnHWkNMY2mpy494Bis0ly,https://api.spotify.com/v1/audio-analysis/3QnHWkNMY2mpy494Bis0ly,185627,4
0.612,0.444,0,-12.752,1,0.0293,0.531,0,0.126,0.503,114.961,audio_features,52FlwUMMDnTK8TGkCag9Jd,spotify:track:52FlwUMMDnTK8TGkCag9Jd,https://api.spotify.com/v1/tracks/52FlwUMMDnTK8TGkCag9Jd,https://api.spotify.com/v1/audio-analysis/52FlwUMMDnTK8TGkCag9Jd,172907,4
0.838,0.171,4,-12.614,0,0.0729,0.23,0,0.11,0.397,135.925,audio_features,3aPlQWU07jGgyHaBHVS5TS,spotify:track:3aPlQWU07jGgyHaBHVS5TS,https://api.spotify.com/v1/tracks/3aPlQWU07jGgyHaBHVS5TS,https://api.spotify.com/v1/audio-analysis/3aPlQWU07jGgyHaBHVS5TS,199600,4
0.515,0.623,9,-5.597,1,0.036,0.359,0,0.274,0.643,64.253,audio_features,0obIo2GEab6qqms6t3JaMY,spotify:track:0obIo2GEab6qqms6t3JaMY,https://api.spotify.com/v1/tracks/0obIo2GEab6qqms6t3JaMY,https://api.spotify.com/v1/audio-analysis/0obIo2GEab6qqms6t3JaMY,143627,4
0.692,0.501,9,-11.708,1,0.0625,0.368,0,0.0393,0.961,128.388,audio_features,1Pq47iFLC5U7j8xeNiNcuS,spotify:track:1Pq47iFLC5U7j8xeNiNcuS,https://api.spotify.com/v1/tracks/1Pq47iFLC5U7j8xeNiNcuS,https://api.spotify.com/v1/audio-analysis/1Pq47iFLC5U7j8xeNiNcuS,140000,4
0.19,0.323,7,-12.405,1,0.0303,0.626,0.00000217,0.176,0.281,94.34,audio_features,6yMGxqKj0218mFR5KqsMRq,spotify:track:6yMGxqKj0218mFR5KqsMRq,https://api.spotify.com/v1/tracks/6yMGxqKj0218mFR5KqsMRq,https://api.spotify.com/v1/audio-analysis/6yMGxqKj0218mFR5KqsMRq,219560,4
0.514,0.624,0,-9.287,0,0.0842,0.513,0.00517,0.307,0.755,166.726,audio_features,3VgrSJEKBRT3xmwzpaxxEF,spotify:track:3VgrSJEKBRT3xmwzpaxxEF,https://api.spotify.com/v1/tracks/3VgrSJEKBRT3xmwzpaxxEF,https://api.spotify.com/v1/audio-analysis/3VgrSJEKBRT3xmwzpaxxEF,163053,4
0.515,0.641,5,-5.573,1,0.0272,0.567,0.0642,0.322,0.655,109.558,audio_features,1BmVQ5RGqqtF5cnsv6cQYu,spotify:track:1BmVQ5RGqqtF5cnsv6cQYu,https://api.spotify.com/v1/tracks/1BmVQ5RGqqtF5cnsv6cQYu,https://api.spotify.com/v1/audio-analysis/1BmVQ5RGqqtF5cnsv6cQYu,180253,4
0.586,0.253,6,-11.93,0,0.0538,0.604,0,0.3,0.718,108.168,audio_features,7fQ3PYTYdu208fQ3JEm2U7,spotify:track:7fQ3PYTYdu208fQ3JEm2U7,https://api.spotify.com/v1/tracks/7fQ3PYTYdu208fQ3JEm2U7,https://api.spotify.com/v1/audio-analysis/7fQ3PYTYdu208fQ3JEm2U7,147293,1
0.521,0.487,6,-7.525,0,0.0299,0.253,0,0.0579,0.483,117.072,audio_features,6iGU74CwXuT4XVepjc9Emf,spotify:track:6iGU74CwXuT4XVepjc9Emf,https://api.spotify.com/v1/tracks/6iGU74CwXuT4XVepjc9Emf,https://api.spotify.com/v1/audio-analysis/6iGU74CwXuT4XVepjc9Emf,173040,4
0.716,0.556,1,-13.917,1,0.0406,0.111,0.0076,0.0422,0.8,108.828,audio_features,7gaQtc0vrSpmRJpSMDiPEk,spotify:track:7gaQtc0vrSpmRJpSMDiPEk,https://api.spotify.com/v1/tracks/7gaQtc0vrSpmRJpSMDiPEk,https://api.spotify.com/v1/audio-analysis/7gaQtc0vrSpmRJpSMDiPEk,383440,4
